P. Aubameyang,28,Gabon,88,Borussia Dortmund,€61M,€165K,165,61
E. Bailly,23,Ivory Coast,84,Manchester United,€35.5M,€150K,150,35.5
S. Mané,25,Senegal,84,Liverpool,€39M,€175K,175,39
K. Koulibaly,26,Senegal,84,Napoli,€32.5M,€96K,96,32.5
M. Benatia,30,Morocco,84,Juventus,€23M,€145K,145,23
N. Keïta,22,Guinea,83,RB Leipzig,€34M,€68K,68,34
M. Salah,25,Egypt,83,Liverpool,€32.5M,€135K,135,32.5
R. Mahrez,26,Algeria,83,Leicester City,€30.5M,€88K,88,30.5
J. Matip,25,Cameroon,83,Liverpool,€26.5M,€110K,110,26.5
I. Gueye,27,Senegal,83,Everton,€24.5M,€115K,115,24.5
Y. Touré,34,Ivory Coast,83,Manchester City,€12.5M,€145K,145,12.5
I. Slimani,29,Algeria,82,Leicester City,€22M,€100K,100,22
J. Seri,25,Ivory Coast,82,OGC Nice,€26M,€45K,45,26
K. Baldé Diao,22,Senegal,82,AS Monaco,€32.5M,€46K,46,32.5
V. Wanyama,26,Kenya,82,Tottenham Hotspur,€23M,€99K,99,23
Y. Brahimi,27,Algeria,82,FC Porto,€23M,€21K,21,23
H. Ziyech,24,Morocco,81,Ajax,€23M,€16K,16,23
C. Bakambu,26,DR Congo,81,Villarreal CF,€22.5M,€45K,45,22.5
W. Zaha,24,Ivory Coast,81,Crystal Palace,€22.5M,€60K,60,22.5
S. Aurier,24,Ivory Coast,81,Tottenham Hotspur,€19M,€79K,79,19
Y. Belhanda,27,Morocco,81,Galatasaray SK,€18.5M,€71K,71,18.5
R. Boudebouz,27,Algeria,81,Real Betis Balompié,€20.5M,€32K,32,20.5
S. Eto'o,36,Cameroon,81,Antalyaspor,€6.5M,€22K,22,6.5
N. Bentaleb,22,Algeria,80,FC Schalke 04,€19.5M,€42K,42,19.5
I. Traoré,29,Guinea,80,Borussia Mönchengladbach,€14.5M,€48K,48,14.5
K. Boateng,30,Ghana,80,Eintracht Frankfurt,€14.5M,€41K,41,14.5
K. El Ahmadi,32,Morocco,80,Feyenoord,€11M,€23K,23,11
S. Kalou,31,Ivory Coast,80,Hertha BSC Berlin,€13M,€38K,38,13
V. Enyeama,34,Nigeria,80,LOSC Lille,€6M,€40K,40,6
C. Kameni,33,Cameroon,80,Fenerbahçe SK,€7.5M,€59K,59,7.5
S. Boufal,23,Morocco,79,Southampton,€17M,€90K,90,17
B. Traoré,21,Burkina Faso,79,Olympique Lyonnais,€17.5M,€65K,65,17.5
Zé Luís,26,Cape Verde,79,Spartak Moscow,€15.5M,€80K,80,15.5
S. Sané,26,Senegal,79,Hannover 96,€12.5M,€47K,47,12.5
F. Ghoulam,26,Algeria,79,Napoli,€13M,€68K,68,13
W. Bony,28,Ivory Coast,79,Swansea City,€13M,€92K,92,13
S. Doumbia,29,Ivory Coast,79,Sporting CP,€12.5M,€26K,26,12.5
S. Feghouli,27,Algeria,79,Galatasaray SK,€13M,€77K,77,13
N. Amrabat,30,Morocco,79,CD Leganés,€12M,€69K,69,12
A. Ayew,27,Ghana,79,West Ham United,€13M,€110K,110,13
V. Moses,26,Nigeria,79,Chelsea,€12.5M,€115K,115,12.5
Gervinho,30,Ivory Coast,79,"",€0,€0.00,0.00,0
A. Gyan,31,Ghana,79,Kayserispor,€11.5M,€24K,24,11.5
A. Onana,21,Cameroon,78,Ajax,€11M,€8K,8,11
A. Mandi,25,Algeria,78,Real Betis Balompié,€11.5M,€23K,23,11.5
V. Aboubakar,25,Cameroon,78,FC Porto,€13.5M,€17K,17,13.5
K. Mbodj,27,Senegal,78,RSC Anderlecht,€10M,€24K,24,10
V. Aboubakar,25,Cameroon,78,FC Porto,€13.5M,€17K,17,13.5
N. Nkoulou,27,Cameroon,78,Torino,€10M,€57K,57,10
A. Mandi,25,Algeria,78,Real Betis Balompié,€11.5M,€23K,23,11.5
K. Mbodj,27,Senegal,78,RSC Anderlecht,€10M,€24K,24,10
A. Onana,21,Cameroon,78,Ajax,€11M,€8K,8,11
A. N'Diaye,27,Senegal,78,Wolverhampton Wanderers,€10M,€32K,32,10
